User.ID,Age,Gender,Country,Device.Type,Daily.Screen.Time,Social.Media.Hours,Work.Screen.Hours,Gaming.Hours,Sleep.Hours,Sleep.Quality,Stress.Level,Physical.Activity.Min,Productivity.Score,Mental.Health.Status
1,54,Female,Germany,Tablet,5.0,1.9,6.0,0.9,6.5,9,8,106,2,Healthy
2,44,Other,Australia,Laptop,4.6,1.8,0.0,0.1,6.4,5,7,86,7,Healthy
3,30,Female,USA,Phone,3.5,4.1,5.3,1.5,6.1,5,2,66,4,Healthy
4,58,Female,Canada,Laptop,10.0,0.4,2.5,0.1,5.9,10,7,61,8,Healthy
5,23,Female,UK,Laptop,7.1,3.7,2.7,0.7,9.7,4,6,2,8,Chronic Issues
6,36,Male,India,Desktop,6.8,2.6,4.9,0.2,7.5,2,5,17,7,Moderate Issues
7,54,Other,UK,Laptop,9.2,3.2,3.3,1.4,5.2,5,4,24,10,Chronic Issues
8,34,Female,India,Phone,6.5,3.2,5.2,2.4,9.7,2,1,106,9,Moderate Issues
9,38,Female,UK,Laptop,4.5,1.6,3.9,0.8,6.0,7,2,19,4,Healthy
10,26,Female,India,Laptop,2.6,4.1,4.3,0.7,6.9,9,7,57,7,Moderate Issues
11,26,Female,Australia,Laptop,4.4,1.7,3.0,1.4,7.6,9,10,92,10,Healthy
12,39,Female,Germany,Laptop,9.0,3.1,1.9,0.0,4.7,6,3,85,10,Healthy
13,51,Male,India,Tablet,3.5,4.4,2.5,2.5,5.5,1,5,49,1,Healthy
14,55,Female,India,Laptop,6.7,4.6,3.8,0.2,8.5,6,8,78,4,Moderate Issues
15,39,Male,USA,Laptop,8.1,2.1,7.7,4.1,6.2,5,8,102,2,Moderate Issues
16,18,Other,India,Phone,6.6,3.2,6.9,1.3,7.7,4,6,9,9,Healthy
17,37,Female,USA,Phone,6.8,2.0,2.7,1.5,6.0,6,5,20,5,Healthy
18,17,Male,Canada,Phone,7.3,6.3,4.1,1.1,6.4,6,2,118,3,Healthy
19,39,Female,Australia,Phone,6.8,3.7,3.4,0.6,8.6,6,9,115,4,Healthy
20,59,Female,USA,Laptop,9.2,2.6,4.3,0.8,7.0,2,1,28,6,Healthy
21,45,Female,Germany,Laptop,3.9,3.0,4.5,0.0,6.1,7,2,95,10,Moderate Issues
22,53,Female,Australia,Laptop,6.5,3.1,5.1,1.0,5.7,4,1,9,1,Moderate Issues
23,17,Male,USA,Tablet,2.4,3.2,0.0,1.0,5.8,9,4,12,7,Healthy
24,36,Female,Australia,Desktop,1.9,2.1,4.7,2.2,8.0,10,4,46,8,Moderate Issues
25,48,Female,Australia,Tablet,5.8,1.9,3.2,0.7,7.4,2,5,22,7,Healthy
26,27,Male,Australia,Laptop,7.1,2.3,2.6,0.1,5.1,5,5,49,7,Chronic Issues
27,37,Female,Canada,Laptop,9.3,0.8,5.6,0.4,6.6,4,8,86,9,Healthy
28,59,Male,Germany,Laptop,10.8,3.6,6.9,1.1,6.4,9,3,94,4,Moderate Issues
29,40,Male,UK,Phone,8.6,1.3,5.4,0.3,6.9,4,6,3,7,Chronic Issues
30,64,Female,UK,Phone,7.5,0.9,3.0,0.3,5.8,8,3,115,9,Moderate Issues
31,42,Female,USA,Desktop,6.3,2.5,1.8,1.7,7.8,8,2,112,5,Healthy
32,57,Male,Australia,Tablet,2.9,2.3,0.0,0.9,6.5,6,8,66,2,Moderate Issues
33,43,Female,USA,Phone,5.7,2.9,4.4,0.7,6.9,6,1,84,5,Healthy
34,31,Male,Canada,Laptop,8.6,1.6,5.2,0.4,5.6,8,9,52,4,Healthy
35,30,Male,Canada,Tablet,7.8,1.9,3.8,1.3,5.6,10,7,1,8,Healthy
36,62,Male,India,Phone,3.4,3.5,5.9,0.3,9.7,9,10,67,5,Chronic Issues
37,59,Male,Canada,Phone,7.2,3.4,1.4,1.3,8.7,5,4,64,9,Chronic Issues
38,18,Male,India,Tablet,7.1,3.4,3.7,0.1,6.4,1,3,78,9,Healthy
39,52,Female,Germany,Laptop,6.7,2.6,3.5,2.0,8.3,1,6,56,3,Healthy
40,22,Female,USA,Phone,5.9,2.8,3.8,0.7,8.0,2,9,96,10,Chronic Issues
41,36,Male,Germany,Laptop,7.3,2.8,6.3,0.6,5.7,10,9,69,6,Healthy
42,24,Female,Canada,Tablet,7.4,1.5,3.8,0.9,5.6,10,4,6,6,Healthy
43,54,Female,Germany,Laptop,4.7,4.7,3.4,1.0,7.3,5,10,18,4,Healthy
44,33,Male,Germany,Phone,6.9,4.5,2.1,0.1,6.8,4,5,43,10,Moderate Issues
45,19,Female,Germany,Phone,5.6,3.7,6.7,1.4,6.0,1,9,62,3,Healthy
